AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,28067,183,124,83,89,19,3,263,306,139,175,39131,6915
0,162927,3581,3953,165,176,40,37,1658,1690,1478,1660,39133,38028
0,3968,106,121,5,9,1,0,40,47,140,52,51720,1014
0,121099,7297,4268,159,136,36,24,1374,1306,1319,1078,39139,32031
0,8239,34,28,13,13,2,0,55,68,90,64,21023,1968
0,30100,1394,1004,49,39,3,5,356,337,555,497,21021,7669
0,20388,232,198,53,52,1,1,143,174,204,144,21027,5446
0,12726,52,24,11,12,7,8,63,85,74,74,21025,3159
0,81069,601,449,172,139,30,23,618,684,882,819,21029,17952
0,98115,6280,7075,1522,1438,44,27,948,960,2395,1902,22057,21300
0,11327,680,529,32,15,1,3,137,86,907,827,25019,2391
0,242782,30814,34197,443,473,73,63,1859,1952,5995,5282,22055,46655
0,31582,2581,2672,126,116,3,5,359,331,420,361,22053,7170
0,434051,56675,64952,1449,1317,147,132,3690,3865,33699,30800,22051,103837
0,470406,24579,26453,1771,1965,407,427,6205,6486,59292,63701,25013,110088
0,70963,619,524,136,203,55,57,747,771,1582,1374,25011,21808
0,1614714,46817,48693,2174,2057,523,544,19765,19576,67402,65969,25017,344479
0,161355,2773,2741,251,227,61,59,1815,2060,4362,4961,25015,38387
0,14917,1129,690,100,98,5,0,76,76,326,114,22059,3448
0,752660,31009,31503,7612,7269,3039,2973,20102,20517,160434,155137,06077,135610
0,883305,25736,23448,3749,2821,2006,2009,19674,19214,70432,64232,06075,187603
0,3343364,99185,85594,22680,21355,9885,9793,75905,75071,563955,571393,06073,657318
0,2171603,99636,104917,22788,22147,5243,5096,37856,38966,587109,584816,06071,366010
0,10726,90,56,38,47,2,1,74,67,292,258,31145,3010
0,284010,4260,1569,2042,1938,302,228,5211,4944,33944,30830,06079,77194
0,3767,49,30,27,28,4,4,35,39,1330,936,48271,1156
0,134313,31680,36955,338,382,113,124,2745,2829,4037,4049,51650,29556
0,14971,146,55,147,108,13,2,164,122,1531,1199,56007,3692
0,13383,2956,1118,42,29,1,0,90,95,348,176,05079,2765
0,46140,170,108,385,323,21,15,483,480,2174,1822,56005,7707
0,11881,47,38,97,83,1,1,72,105,549,548,56003,3348
0,38601,509,257,250,216,26,16,461,516,1984,1804,56001,6504
0,6682,1141,1283,15,23,4,1,40,49,105,80,05073,2161
0,26742,342,271,160,153,20,16,324,259,1913,1862,05071,6049
0,8985,2613,2255,33,20,2,0,67,58,142,83,05077,2327
0,31729,235,92,351,389,40,39,501,483,585,586,53031,15238
0,16434,105,93,56,41,4,2,126,109,138,138,05075,4332
0,13640,48,40,95,74,5,7,123,105,603,554,56009,3298
0,123707,12137,13714,643,610,78,52,1295,1281,12385,11353,48183,26420
0,11323,740,17,30,17,1,1,51,41,338,41,21159,2609
0,31191,90,60,38,43,3,7,165,172,257,306,21157,9132
0,19404,688,651,22,20,6,1,168,194,305,270,21155,4440
0,12362,19,11,18,24,0,0,53,48,82,52,21153,3033
0,92368,2131,2075,162,155,29,25,930,1021,1247,1103,21151,17757
0,13158,285,316,114,112,7,8,112,123,3697,3654,48279,3021
0,7937,27,10,130,122,0,1,103,98,89,67,31147,2593
0,10283,32,28,4273,4541,0,0,134,112,229,201,46121,1185
0,54950,197,107,332,300,58,50,519,497,2742,2482,49003,9996
0,6580,10,12,89,61,19,6,70,66,410,362,49001,1358
0,210793,4532,3754,355,349,55,67,1820,1941,8587,8493,42069,56666
0,22983,90,62,371,337,4,4,187,203,211,224,26109,7710
0,127068,880,542,642,646,348,277,1298,1296,6952,6843,49005,16628
0,43641,124,101,60,50,7,4,214,230,213,197,42065,12607
0,29100,157,111,164,153,0,0,263,281,701,652,26105,9367
0,24704,120,87,36,52,2,2,165,123,564,425,42067,6744
0,43545,629,614,178,178,15,7,542,502,520,504,26107,10906
0,45168,2335,242,49,30,5,5,307,270,638,271,42061,12552
0,24528,772,74,290,263,6,10,274,251,387,412,26101,8560
0,84501,1584,714,86,66,7,4,474,476,628,498,42063,22545
0,66516,807,232,666,645,10,10,773,739,554,523,26103,17538
0,2131,36,37,13,10,0,1,20,19,182,165,48359,464
0,12098,577,309,1352,1298,12,7,425,406,246,229,40107,2913
0,2533,8,9,9,6,0,1,10,17,76,67,20179,780
0,177499,7375,7703,1227,1284,119,102,3614,3825,11236,11180,20177,44421
0,2233163,79428,75235,11382,10988,9413,9511,56812,57609,113360,104903,53033,421218
0,21780,537,559,192,174,33,17,218,192,7002,6499,20175,3088
0,513607,23517,23999,3352,3479,260,227,9530,9961,38912,37616,20173,105942
0,4897,20,16,36,28,4,4,33,29,477,429,20171,1254
0,6556,1222,12,81,3,0,2,38,20,392,45,17009,1261
0,65691,1321,1217,115,72,11,10,671,641,591,500,17001,17780
0,126179,993,856,602,603,20,31,1296,1168,2010,2144,44009,36198
0,6060,931,1028,17,11,5,5,65,76,48,62,17003,1814
0,16630,769,254,66,47,3,1,134,111,419,182,17005,4237
0,53577,789,720,203,213,27,24,676,580,6284,5721,17007,11678
0,49791,681,522,220,215,73,66,1005,1067,1653,1621,53075,7317
0,251446,2133,1707,8265,8189,345,340,3592,3639,64082,61390,53077,47524
0,60922,1066,348,468,372,162,88,846,846,6767,6331,53071,14908
0,225685,1694,1191,3927,3696,369,343,4469,4506,11115,10354,53073,53428
0,55551,701,602,1681,1747,12,26,1436,1365,1722,1575,40051,12737
0,5821,417,76,133,90,4,4,108,107,385,315,40055,1335
0,344147,21388,23786,1050,987,254,225,3532,3594,10953,9964,45051,110762
0,92101,647,468,371,406,125,120,1849,1923,3473,3535,41003,20498
0,28971,6031,6147,174,76,17,8,215,214,2174,1654,45053,7732
0,5776,77,60,280,300,8,6,169,178,256,223,40033,1567
0,65592,7606,8575,158,120,19,25,560,571,1494,1415,45055,16631
0,39764,192,158,267,277,63,54,644,616,1744,1697,41007,12250
0,95380,10010,10586,169,156,24,20,740,772,2698,2627,45057,25982
0,4326,27,45,66,50,0,1,67,69,120,103,40053,1245
0,8189,28,15,54,49,3,3,92,111,96,75,29203,2470
0,38458,2160,2485,86,65,6,6,344,398,501,444,29201,9401
0,29206,213,158,83,67,3,6,185,155,287,227,29207,7854
0,6050,31,23,17,14,0,0,49,51,76,56,29205,1718
0,31749,83,46,135,135,49,5,243,256,395,370,29209,12899
0,70422,2609,2503,130,128,29,17,656,640,2849,2882,13157,14068
0,36501,546,437,86,118,11,11,351,333,1431,1235,37055,11234
0,9398,1425,1211,10,8,0,3,56,55,231,151,13155,2229
0,166614,7802,8705,644,654,65,46,1440,1452,6357,5825,37057,41763
0,26032,572,537,89,83,5,3,214,224,225,197,01019,8064
0,332330,61026,68682,2922,3212,659,637,7676,8170,20275,19155,37051,56430
0,230220,49603,57713,383,447,152,148,2714,3167,8223,8270,13151,39278
0,27072,791,776,96,88,8,13,274,294,504,569,37053,6424
0,114277,11230,12923,317,300,62,64,1112,1141,2312,2157,01015,28119
0,33615,6253,7193,55,48,10,5,205,218,476,385,01017,8981
0,10138,3749,3419,40,45,40,36,76,53,424,383,01011,2339
0,42733,1338,1460,157,139,5,5,401,436,1548,1447,37059,12147
0,19680,3962,4877,38,36,5,5,101,114,156,141,01013,5436
0,70795,720,640,236,297,15,11,579,555,847,807,36053,18287
0,89786,592,501,167,181,17,13,863,829,1178,1093,33009,25647
0,49455,864,732,143,158,39,26,515,471,3631,3738,36057,12716
0,742474,56035,64546,1477,1602,252,278,9794,10218,32855,34209,36055,177324
0,48779,161,128,80,92,9,11,317,288,378,410,33003,18472
0,66893,732,613,348,332,51,50,482,494,19656,19402,48409,13717
0,61022,249,149,109,73,7,5,446,453,530,504,33001,18820
0,31589,218,69,79,74,0,2,249,223,336,245,33007,10277
0,76493,390,233,129,111,15,20,619,582,738,749,33005,21151
0,162682,4368,4571,219,230,53,55,1634,1714,5170,5292,09007,45691
0,30953,169,83,223,191,13,16,337,283,2552,2217,08029,10744
0,181111,2217,1907,317,282,64,65,1571,1514,6284,5896,09005,53985
0,892697,67282,72520,2499,2544,596,504,11239,11599,80416,84316,09003,211546
0,943823,55674,64426,2600,2287,536,483,10034,10255,96156,94280,09001,211110
0,3828,44,34,102,102,6,4,51,52,1177,1130,08023,1433
0,8200,43,34,170,155,6,9,91,91,2170,2072,08021,2154
0,4954,58,16,36,23,1,0,52,62,157,116,08027,2230
0,5858,609,17,146,57,0,1,66,62,1410,418,08025,1100
0,857620,60401,67894,2328,2269,450,445,10158,10922,78541,81263,09009,205879
0,7584,214,185,35,39,1,1,61,45,1367,1392,48175,2358
0,20826,801,728,197,164,19,10,126,133,5515,5202,48177,4780
0,26804,111,74,160,150,22,23,132,139,3270,3072,48171,10063
0,14301,36,23,5511,5654,0,1,214,212,133,154,38079,2486
0,16239,114,60,174,280,5,3,143,154,274,275,38077,4101
0,2374,6,3,8,6,2,5,21,17,31,23,38075,667
0,5237,25,9,28,19,1,0,41,38,59,43,38073,1485
0,28719,1357,1437,151,132,11,7,324,335,1893,1896,48407,8623
0,11481,69,34,589,602,2,1,184,206,145,163,38071,3118
0,2793,13,10,7,3,1,1,22,24,40,27,20195,997
0,6899,33,20,32,28,0,0,83,108,168,131,20197,1958
0,22996,167,134,131,167,4,2,317,300,629,624,20191,6057
0,7711,49,31,49,34,3,5,58,55,280,262,20193,1866
0,2153,5,8,20,6,0,0,37,28,268,214,40025,680
0,1503,9,4,5,5,0,0,18,24,70,65,20199,461
0,12838,1535,1885,18,10,1,1,80,87,236,164,13023,2942
0,153095,38749,46258,218,215,123,68,1177,1242,2750,2466,13021,33255
0,15513,2531,2890,30,32,14,21,134,129,476,434,13027,4209
0,18897,340,349,39,55,0,3,166,186,206,170,13025,4337
0,79828,12326,13882,185,141,10,12,700,701,1127,756,01121,20024
0,160137,716,487,3734,4025,78,59,2334,2324,4637,4611,30111,37713
0,40497,5142,5852,90,83,14,10,269,263,502,450,01123,11934
0,53745,264,183,83,56,23,17,397,333,381,414,39005,13853
0,208911,30394,36609,356,343,67,71,1341,1354,4301,3814,01125,39688
0,15392,57,65,392,328,9,2,210,170,178,134,55013,5898
0,63711,1839,2093,193,162,43,26,530,489,877,757,01127,16761
0,19101,152,142,125,129,8,12,237,245,1680,1802,35028,4711
0,36240,137,126,97,108,14,5,259,198,492,452,18069,8891
0,167009,6871,5557,248,267,52,56,1681,1748,3484,3241,18063,32791
0,40350,174,116,66,64,9,12,233,293,388,418,18061,10015
0,82366,3151,3192,155,176,19,21,1118,1142,1492,1354,18067,21623
0,48271,1115,200,53,47,3,10,369,316,548,388,18065,12475
0,8271,1433,1497,16,19,3,0,56,55,123,106,28009,2118
0,18365,3602,4353,21,42,1,3,72,69,201,193,28007,4749
0,12326,2395,2607,23,20,0,3,48,51,92,76,28005,3970
0,36925,2214,2359,67,93,4,8,207,233,733,510,28003,9104
0,31192,7672,8909,95,61,5,3,169,153,3271,241,28001,8239
0,45815,202,137,149,154,11,16,350,300,646,674,29029,17280
0,232274,14729,17093,611,696,124,136,2352,2577,6622,6402,37129,56097
0,97493,2517,1237,171,144,18,26,1138,1104,2302,1912,39007,25955
0,42639,1216,1186,153,161,10,5,539,547,509,432,29023,10929
0,88571,3265,2010,327,324,179,192,1208,1270,3357,2742,29021,19927
0,44889,1238,779,140,116,13,12,522,497,535,453,29027,10192
0,9108,41,16,36,30,3,1,92,96,118,76,29025,2425
0,19489,165,121,53,33,0,2,128,105,176,169,18117,5242
0,5844,22,13,5,10,1,0,35,27,39,47,18115,1756
0,47532,356,152,94,95,15,11,255,329,2583,2426,18113,10833
0,14011,75,49,39,38,8,11,91,79,476,419,18111,3800
0,20845,63,43,42,41,1,0,115,147,141,164,18119,5658
0,124937,4270,4489,183,168,17,21,1094,1104,2585,2110,45077,28187
0,13013,1252,1421,46,29,1,5,124,116,205,167,51007,3629
0,38247,502,441,3639,3807,12,6,1569,1610,1103,967,40123,8445
0,602495,172006,206470,1321,1402,266,213,5966,6878,17051,16010,24510,120907
0,2192,6,3,48,66,0,0,13,23,27,16,38095,761
0,19150,69,57,49,62,16,6,121,84,255,214,29157,4769
0,8037,60,13,54,60,1,1,83,84,158,148,38097,2148
0,16272,1856,2388,37,44,6,6,182,154,246,194,29155,3882
0,1903,3,6,18,12,0,0,9,10,20,23,38091,618
0,9017,11,8,51,46,0,0,105,81,81,75,29153,3465
0,20917,258,136,235,130,9,12,175,175,297,258,38093,5568
0,13714,32,25,28,26,6,5,51,60,60,73,29151,3310
0,513,0,0,4,1,0,0,7,10,4,7,30069,182
0,10667,29,33,104,126,1,3,80,91,678,563,38099,3096
0,128206,846,553,1720,1753,259,216,2026,2030,12296,11632,53057,35758
0,42542,738,663,161,166,60,79,513,475,1970,1843,29159,9872
0,17761,60,39,49,43,7,3,102,110,482,425,47171,5490
0,19688,50,49,46,54,12,6,107,139,174,155,47173,5023
0,58086,1949,309,82,90,9,10,436,479,441,367,39129,12806
0,21763,230,104,56,59,4,6,140,167,294,232,37115,6509
0,128607,3029,2719,319,247,42,34,1251,1327,2406,2189,47179,31973
0,72679,1074,1152,4757,5130,30,30,2452,2617,1895,1886,40125,16316
0,14910,378,324,18,25,6,7,144,143,105,113,51005,4874
0,7717,71,56,15,14,3,4,51,62,133,71,47027,2476
0,18486,294,221,68,57,4,5,149,155,259,236,47085,5061
0,11758,40,32,39,41,2,2,90,85,128,133,47087,3690
0,414576,92993,107039,777,738,309,300,4812,5129,11221,10306,45079,75349
0,8263,140,107,13,21,2,4,87,85,100,107,47083,2269
0,54012,646,494,154,116,19,12,351,360,1151,934,47089,14732
0,73055,378,335,331,350,18,5,469,474,1165,1094,55141,20544
0,16868,211,50,39,32,4,3,125,84,428,325,19083,5113
0,10712,46,63,12,19,6,3,52,50,280,214,19081,3251
0,22671,4328,5257,48,63,21,22,137,155,529,414,37117,7201
0,59830,4032,4587,138,120,9,4,468,500,1095,1101,22113,13031
0,65456,670,677,79,73,12,27,365,381,945,927,42037,17424
0,14134,31,29,27,23,0,0,110,79,120,136,19085,3835
0,161505,377,309,1085,1091,106,114,2071,2140,3820,3914,16055,41739
0,9187,31,25,9,10,4,2,46,46,81,67,19089,2569
0,29439,79,53,198,196,18,18,251,245,1713,1413,16051,4856
0,24015,108,83,284,254,27,21,170,210,4600,4131,16053,4425
0,108718,5039,5548,213,204,46,55,1324,1451,3236,3232,51003,27442
0,119648,7611,5581,838,770,81,78,1227,1305,23810,22470,48375,21330
0,244076,49592,53766,942,639,317,246,4756,4383,11811,8595,51710,40087
0,1587,9,7,490,486,3,2,80,83,34,22,02164,253
0,57207,1548,1671,183,167,9,7,414,397,1783,1591,48199,13343
0,329261,45440,55676,561,612,109,111,3879,4186,10055,9091,51087,71583
0,36033,118,78,56,67,4,9,274,256,141,175,39127,8574
0,107239,4894,5194,270,297,34,33,991,1077,1775,1606,51085,26576
0,18760,129,95,55,28,0,6,146,151,501,404,39125,4824
0,34120,5803,6632,68,56,4,4,234,228,393,322,51083,10981
0,40769,214,168,43,64,8,10,283,276,1105,1024,39123,13821
0,11627,4421,2508,15,17,1,0,76,53,191,113,51081,2476
0,14354,370,24,31,25,1,2,71,73,63,31,39121,5660
0,21303,68,49,52,52,1,0,147,177,271,217,31155,5426
0,50953,5448,6047,92,85,21,9,507,503,1499,1354,51089,16065
0,45507,1085,787,197,182,17,7,319,356,1561,1288,37111,12647
0,564022,16226,15938,1945,1596,363,344,6592,6599,23893,23662,25005,132795
0,17352,404,371,121,97,5,5,262,265,338,316,25007,5647
0,213413,3859,3314,860,765,79,59,2057,2050,3630,3204,25001,84732
0,47240,1038,348,87,68,9,6,369,319,542,350,21019,12693
0,126348,2321,2136,215,190,29,35,1497,1575,3305,3097,25003,39567
0,20184,613,622,43,38,3,1,200,204,844,583,21017,5153
0,131533,2551,2161,146,134,124,119,1399,1280,2882,2820,21015,25457
0,26569,397,265,33,36,8,6,238,240,174,150,21013,6953
0,790638,27867,28109,3619,3393,613,719,10949,10929,85233,87692,25009,188418
0,12383,89,87,17,14,8,6,78,112,109,103,21011,2889
0,139567,4580,4772,304,359,34,39,937,887,2793,2572,22063,26215
0,47196,8818,10459,106,123,31,18,284,302,836,679,22061,8680
0,25398,5795,6412,34,24,5,12,157,161,199,150,22067,6592
0,11161,3476,3533,16,22,0,0,58,81,120,121,22065,2297
0,32412,4425,4837,117,108,29,27,298,251,1664,1363,51001,10459
0,38659,7522,8448,190,232,6,10,425,473,441,505,22069,8583
0,17471,113,107,327,267,20,14,352,353,1026,1009,06043,6554
0,84460,1622,1027,461,451,226,203,1997,2048,3413,3446,53029,27162
0,259666,4602,2719,1486,1072,310,378,5009,5329,21630,20216,06041,77309
0,980,0,0,9,8,0,1,14,7,28,12,49009,325
0,274765,5664,5265,3520,3393,566,487,4343,4413,84132,81305,06047,43769
0,87606,594,357,2784,2753,104,116,1751,1708,11720,10725,06045,26043
0,15695,673,149,70,73,4,7,85,64,6928,4850,48389,2525
0,1392,4,2,16,18,0,0,13,11,20,14,46119,472
0,3922,131,102,25,24,0,0,58,39,477,455,48197,1173
0,8777,85,34,203,236,18,11,158,168,632,616,06049,3124
0,54033,2495,2317,226,201,57,74,750,742,5687,5458,51660,7110
0,184459,4342,3592,670,689,120,110,3009,2989,9313,8679,31153,31113
0,30233,161,112,236,177,16,18,261,249,671,642,56033,8749
0,8566,36,22,44,44,2,4,75,85,410,316,56031,2860
0,43051,328,264,322,343,34,34,452,442,3603,3321,56037,8090
0,9813,58,30,69,48,2,2,72,70,393,339,56035,2636
0,23081,100,75,110,101,20,15,190,173,1783,1651,56039,5101
0,10030,97,70,10,19,0,1,69,51,99,94,21169,2601
0,465735,6893,5718,5100,5228,1744,1699,8612,8970,58978,56691,32031,106519
0,9475,435,48,249,231,5,14,133,126,970,573,32033,2320
0,28715,631,502,96,93,26,23,342,304,530,536,21163,5960
0,17150,539,516,35,29,3,3,203,186,208,130,21161,4305
0,21774,423,379,35,35,14,10,224,209,358,342,21167,5680
0,6451,148,42,13,3,1,1,42,41,42,36,21165,1836
0,5463,29,23,41,52,2,1,32,38,1410,1226,48195,1106
0,1445,2,3,9,6,1,1,15,8,52,56,49031,532
0,9809,1409,1617,41,25,0,2,104,122,169,121,51049,2885
0,362265,8038,7528,1607,1505,260,244,2871,2904,114106,118319,48355,73773
0,28015,106,69,386,376,1,1,219,217,406,283,46029,6889
0,14350,127,107,120,143,50,44,102,112,1964,1750,31151,2957
0,30623,262,97,355,163,128,85,288,247,1724,1258,49039,5833
0,317646,11265,8727,1021,934,155,121,2972,3017,20895,19987,42079,85021
0,3739,59,16,2,16,0,0,17,20,73,46,46025,1073
0,368100,17765,17945,1740,1680,303,292,4737,4960,46897,46624,42077,84669
0,14041,172,67,264,307,8,4,185,167,214,209,46027,2365
0,141314,2828,2338,251,235,46,47,1147,1144,9844,9632,42075,36766
0,1377,1,3,5,9,0,0,7,5,16,12,46021,533
0,86184,1852,1882,64,65,8,9,861,897,687,629,42073,25866
0,9338,25,20,1543,1454,1,0,147,174,178,148,46023,2307
0,543557,14492,13667,1143,1104,278,287,5711,5551,29349,29412,42071,132272
0,54401,1135,831,214,207,29,15,832,811,3186,2996,20169,13418
0,49565,3167,3528,276,289,331,379,472,499,6989,6887,48349,11508
0,73703,2885,2114,249,256,146,74,1330,1272,3285,2987,20161,9910
0,5013,16,19,13,17,2,1,43,40,67,54,20163,1504
0,3093,10,7,19,12,0,2,20,28,68,62,20165,1033
0,6907,58,36,33,46,1,1,52,65,142,128,20167,2255
0,14523,330,361,40,45,6,5,187,170,491,417,51043,4198
0,209983,13566,14911,422,341,132,78,3037,3098,6683,6115,17019,37914
0,14751,393,367,92,87,9,9,171,138,2800,2818,48353,3614
0,40693,9270,11502,100,96,12,13,332,332,1054,835,51590,11553
0,4802,11,9,3,10,1,0,16,11,30,31,17013,1486
0,32993,163,164,69,87,6,9,246,218,1618,1504,17011,9650
0,12260,341,242,53,32,5,12,77,85,1273,1086,17017,2981
0,14312,96,57,34,30,0,3,117,101,290,263,17015,4796
0,8484,52,30,86,72,4,2,65,49,565,534,48193,2721
0,104534,784,503,389,281,36,36,978,1015,1416,1256,55035,22428
0,195348,11897,13399,262,264,38,36,2367,2485,2269,2323,17167,48378
0,51859,4083,3609,216,190,39,44,842,793,3074,2777,51047,11380
0,4292,121,89,4,5,0,0,22,38,48,55,51017,1535
0,566719,20256,20637,2501,2393,460,441,8158,7969,69310,71021,48491,96311
0,45131,227,153,121,115,9,18,330,293,474,402,55033,9774
0,117327,952,824,433,437,16,27,1143,1126,4457,4255,26005,27605
0,13593,242,39,58,59,0,2,101,106,184,168,05065,4519
0,28360,81,64,81,101,10,7,205,166,227,176,26007,9133
0,16811,1514,1465,63,59,18,15,147,169,276,211,05067,4159
0,10362,21,29,35,40,3,4,60,65,84,77,26001,4888
0,13341,1304,1499,90,119,7,8,111,136,828,849,05061,3211
0,9097,651,13,202,199,0,1,127,158,76,66,26003,3175
0,37678,460,421,144,162,47,40,317,335,1267,1198,05063,9062
0,76737,672,229,2141,2134,80,74,1534,1558,2600,2333,53009,29574
0,23771,99,94,28,28,5,6,136,157,222,211,55049,6291
0,604,11,1,122,117,1,7,49,38,15,13,02282,164
0,23365,43,37,136,143,7,8,172,176,278,293,26009,8557
0,68114,18806,20106,145,138,42,36,454,466,843,613,05069,16468
0,14190,37,22,32,36,1,0,22,24,6704,6719,48505,2436
0,19351,5184,5204,57,37,8,1,139,133,570,230,45049,4888
0,8591,67,60,84,64,3,0,51,55,2971,2776,48501,1466
0,18045,157,127,118,113,4,8,124,143,1820,1624,48503,4940
0,62249,8758,10548,111,90,24,15,360,304,1146,859,45043,22625
0,138159,26744,32810,268,307,76,56,852,1025,1909,1846,45041,32324
0,70741,10284,12700,171,188,32,35,485,515,2297,2134,45047,17607
0,514213,44678,50286,1353,1172,252,170,4747,5302,24700,22894,45045,112203
0,18339,830,957,27,20,3,2,222,247,231,321,51750,2494
0,45129,1335,1155,225,245,14,16,360,330,2436,2199,48499,15809
0,259103,8029,8265,670,674,213,191,2688,2896,8821,8505,37021,70148
0,8348,3210,2730,31,17,0,2,41,40,159,41,13141,2610
0,90382,3649,2584,468,361,333,291,843,772,3087,2561,37023,24697
0,29533,699,697,56,53,6,8,236,248,287,253,13143,6545
0,211342,18916,21294,727,780,94,117,2412,2619,11449,11337,37025,39200
0,34475,2921,2848,91,82,17,30,327,314,612,698,13145,9009
0,82029,2047,2065,286,237,46,33,742,733,2530,2114,37027,22205
0,26099,2544,2451,30,26,3,6,198,233,525,482,13147,7553
0,172828,6855,7292,259,250,50,41,2090,2083,4399,4351,17113,32306
0,22400,2954,1816,48,50,22,4,116,126,335,253,01007,5053
0,24881,6370,5672,97,67,30,16,174,133,584,480,01005,6368
0,218022,9400,10092,886,798,73,73,1894,1997,5302,4829,01003,60236
0,55601,5153,5762,121,146,33,29,528,488,860,789,01001,11890
0,142067,3896,1095,279,209,41,32,976,763,3961,2826,42107,39394
0,16622,73,48,40,28,1,0,83,71,113,113,42105,5350
0,26447,115,95,53,37,21,11,157,151,290,183,36049,6888
0,1584138,315995,376598,6762,7119,1195,1300,20194,23016,119232,121037,42101,306018
0,111755,4940,2901,404,328,179,176,1716,1523,5100,3601,36045,21088
0,6907,203,47,8,5,0,0,23,25,79,50,17169,2083
0,4434,29,16,8,6,2,2,29,39,34,42,36041,1888
0,61833,502,393,95,111,11,8,441,454,757,620,36043,17411
0,4081,22,14,116,79,0,0,22,26,46,34,38069,1287
0,20901,263,206,124,94,8,7,129,135,4636,4217,48165,2715
0,19816,668,103,134,70,2,6,122,68,9191,6526,48163,3269
0,19808,1725,1406,159,129,3,2,208,185,1736,1402,48161,5267
0,10218,82,39,1498,1594,4,0,137,168,462,361,38061,1813
0,2869,19,5,30,22,0,1,20,34,45,32,38063,1047
0,1952,4,4,25,29,1,0,18,12,26,13,38065,601
0,6947,27,19,82,67,1,0,186,51,127,108,38067,2219
0,1987,11,3,19,25,2,2,13,17,400,349,20187,488
0,4178,12,11,51,39,1,0,40,54,309,242,20185,1260
0,3603,5,3,6,8,2,3,39,41,44,38,20183,1307
0,5899,35,34,25,14,3,9,43,56,375,369,20181,1569
0,5559,31,19,51,67,4,4,51,49,1043,1004,20189,1207
0,7879,42,12,115,85,7,7,177,138,334,326,41037,2658
0,29036,536,412,1135,1153,11,10,602,610,2711,2769,40039,5511
0,67653,362,296,1666,1662,83,63,1416,1466,4733,4356,41035,19331
0,87393,289,227,746,721,115,107,1495,1473,3439,3219,41033,29751
0,53677,5013,5273,179,174,52,65,886,876,2049,1688,13039,10216
0,24192,176,156,2351,2195,36,27,422,404,2574,2301,41031,6387
0,23660,110,97,112,94,32,16,172,183,402,354,01133,6799
0,10627,3534,4041,10,14,2,0,47,39,84,66,01131,2835
0,77296,10793,12091,147,162,47,35,657,841,1662,1525,13031,12700
0,379611,2754,1921,3079,2892,546,497,8708,8674,17860,16852,41039,99276
0,22423,4859,5771,56,41,13,13,156,191,395,335,13033,5050
0,330086,7270,7285,354,382,76,85,3369,3416,6582,6976,18057,58406
0,32006,50,40,59,65,3,5,189,148,237,239,18055,8551
0,4276,101,21,14,13,7,0,40,17,1979,387,48095,992
0,65936,2428,2377,140,141,21,9,867,839,1479,1422,18053,17247
0,33452,395,319,61,49,3,7,345,308,300,257,18051,8173
0,76351,1142,1104,113,122,16,17,595,629,914,948,18059,17230
0,3038,4,4,7,5,0,0,7,11,38,37,31163,1084
0,12169,39,34,48,49,1,2,81,70,89,80,29017,3427
0,8278,1173,1308,13,15,2,1,58,50,75,56,28019,2343
0,19278,58,44,86,67,6,6,166,179,207,193,29015,7781
0,16320,132,64,69,65,6,2,161,145,179,172,29013,4304
0,11798,54,32,85,87,5,2,159,163,181,141,29011,3301
0,31333,9111,10958,23,27,14,3,106,125,364,323,28011,6836
0,14436,1870,2244,25,26,2,1,81,94,518,383,28013,3735
0,9911,1636,1623,8,16,2,0,50,57,92,74,28015,3123
0,180005,8387,9050,390,401,76,88,2796,2927,3241,3115,29019,31446
0,17171,3644,3985,34,28,6,2,184,126,528,380,28017,4032
0,141262,11461,12238,504,393,53,64,1231,1233,6954,6043,37159,34202
0,342776,2940,2334,902,861,173,153,4650,4612,15129,15634,08035,59988
0,54993,612,247,392,358,32,22,372,326,8565,7836,08037,9760
0,716492,35450,34954,6357,6543,735,675,11325,12180,107675,104887,08031,118373
0,2074,5,3,37,30,1,1,25,27,70,59,08033,715
0,143351,4733,4744,841,772,68,76,1269,1243,8862,7912,37151,35015
0,44887,6953,7394,731,713,32,37,503,536,1645,1362,37153,10968
0,131831,14977,16404,26270,28701,110,94,1780,1831,6284,5590,37155,28350
0,26282,243,112,104,118,27,25,275,259,909,983,08039,6663
0,90690,8019,9181,302,247,45,51,834,1001,3005,2656,37157,25561
0,47364,303,262,314,308,53,51,887,759,2120,2116,53037,10558
0,19102,499,43,40,29,3,4,98,103,158,118,18123,4938
0,16927,79,365,28,53,3,2,72,72,141,137,18121,4447
0,169594,3494,3694,326,299,30,31,1455,1351,8732,8674,18127,39732
0,12410,55,27,25,28,4,1,45,56,95,84,18125,3451
0,16482,529,513,39,43,2,6,184,181,223,207,51520,4606
0,5190,11,10,267,288,6,8,98,112,133,141,31161,1799
0,25540,132,135,38,35,3,2,133,162,177,153,18129,6823
0,8991,79,37,682,687,7,5,152,132,106,105,55041,2857
0,18504,1167,290,25,19,3,1,162,129,259,172,29163,4410
0,763,5,3,15,5,0,0,3,4,25,4,38087,255
0,44732,603,390,205,171,25,18,605,444,641,531,29161,10023
0,4358,13,16,1745,1811,0,1,78,89,96,106,38085,524
